convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #267923> MPET:PLTM (V)=-254.5;
<Run #267924> MPET:PLTM (V)=-257.0;
<Run #267925> MPET:PLTM (V)=-259.5;
<Run #267926> MPET:PLTM (V)=-262.0;
<Run #267927> MPET:PLTM (V)=-264.5;
<Run #267928> MPET:PLTM (V)=-267.0;
<Run #267929> MPET:PLTM (V)=-269.5;
<Run #267930> MPET:PLTM (V)=-272.0;
end

<Run #267886> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267887> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267888> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267889> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267890> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267891> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267892> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267893> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267894> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267895> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267896> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267897> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267898> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267899> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267900> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267901> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267902> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267903> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267904> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267905> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267906> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267907> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267886> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267887> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267888> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267889> MPET:LSXN (V)=1980.0;MPET:LSXP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267890> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267891> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267892> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267893> MPET:LSXN (V)=1988.0;MPET:LSXP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267894> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267895> MPET:LSXN (V)=1992.0;MPET:LSXP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267896> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267897> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267898> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267899> MPET:LSXN (V)=2000.0;MPET:LSXP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267900> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267901> MPET:LSXN (V)=2004.0;MPET:LSXP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267902> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267903> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267904> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267905> MPET:LSXN (V)=2012.0;MPET:LSXP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267906> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267907> MPET:LSXN (V)=2016.0;MPET:LSXP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267864> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267865> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267866> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267867> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267868> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267869> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267870> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267871> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267872> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267873> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267874> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267875> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267876> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267877> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267878> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267879> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267880> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267881> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267882> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267883> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267884> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267885> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267864> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267865> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267866> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267867> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267868> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267869> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267870> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267871> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267872> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267873> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267874> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267875> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267876> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267877> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267878> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267879> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267880> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267881> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267882> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267883> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267884> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267885> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267864> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267865> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267866> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267867> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267868> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267869> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267870> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267871> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267872> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267873> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267874> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267875> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267876> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267877> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267878> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267879> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267880> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267881> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267882> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267883> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267884> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267885> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267864> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
<Run #267865> MPET:LSYN (V)=1976.0;MPET:LSYP (V)=2016.0;;Centre Frequency (Hz)=1457822.37;
<Run #267866> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1000000.0;
<Run #267867> MPET:LSYN (V)=1980.0;MPET:LSYP (V)=2012.0;;Centre Frequency (Hz)=1457822.37;
<Run #267868> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267869> MPET:LSYN (V)=1984.0;MPET:LSYP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267870> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1000000.0;
<Run #267871> MPET:LSYN (V)=1988.0;MPET:LSYP (V)=2004.0;;Centre Frequency (Hz)=1457822.37;
<Run #267872> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267873> MPET:LSYN (V)=1992.0;MPET:LSYP (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267874> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267875> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267876> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1000000.0;
<Run #267877> MPET:LSYN (V)=2000.0;MPET:LSYP (V)=1992.0;;Centre Frequency (Hz)=1457822.37;
<Run #267878> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1000000.0;
<Run #267879> MPET:LSYN (V)=2004.0;MPET:LSYP (V)=1988.0;;Centre Frequency (Hz)=1457822.37;
<Run #267880> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267881> MPET:LSYN (V)=2008.0;MPET:LSYP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267882> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1000000.0;
<Run #267883> MPET:LSYN (V)=2012.0;MPET:LSYP (V)=1980.0;;Centre Frequency (Hz)=1457822.37;
<Run #267884> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1000000.0;
<Run #267885> MPET:LSYN (V)=2016.0;MPET:LSYP (V)=1976.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267842> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1000000.0;
<Run #267843> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1457822.37;
<Run #267844> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1000000.0;
<Run #267845> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1457822.37;
<Run #267846> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1000000.0;
<Run #267847> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1457822.37;
<Run #267848> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1000000.0;
<Run #267849> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1457822.37;
<Run #267850> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1000000.0;
<Run #267851> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1457822.37;
<Run #267852> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267853> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267854> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1000000.0;
<Run #267855> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1457822.37;
<Run #267856> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1000000.0;
<Run #267857> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1457822.37;
<Run #267858> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1000000.0;
<Run #267859> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1457822.37;
<Run #267860> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1000000.0;
<Run #267861> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1457822.37;
<Run #267862> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1000000.0;
<Run #267863> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267842> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1000000.0;
<Run #267843> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1457822.37;
<Run #267844> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1000000.0;
<Run #267845> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1457822.37;
<Run #267846> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1000000.0;
<Run #267847> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1457822.37;
<Run #267848> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1000000.0;
<Run #267849> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1457822.37;
<Run #267850> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1000000.0;
<Run #267851> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1457822.37;
<Run #267852> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267853> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267854> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1000000.0;
<Run #267855> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1457822.37;
<Run #267856> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1000000.0;
<Run #267857> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1457822.37;
<Run #267858> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1000000.0;
<Run #267859> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1457822.37;
<Run #267860> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1000000.0;
<Run #267861> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1457822.37;
<Run #267862> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1000000.0;
<Run #267863> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267842> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1000000.0;
<Run #267843> MPET:LSYN (V)=1979.0;MPET:LSYP (V)=2013.0;;Centre Frequency (Hz)=1457822.37;
<Run #267844> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1000000.0;
<Run #267845> MPET:LSYN (V)=1982.4;MPET:LSYP (V)=2009.6;;Centre Frequency (Hz)=1457822.37;
<Run #267846> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1000000.0;
<Run #267847> MPET:LSYN (V)=1985.8;MPET:LSYP (V)=2006.2;;Centre Frequency (Hz)=1457822.37;
<Run #267848> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1000000.0;
<Run #267849> MPET:LSYN (V)=1989.2;MPET:LSYP (V)=2002.8;;Centre Frequency (Hz)=1457822.37;
<Run #267850> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1000000.0;
<Run #267851> MPET:LSYN (V)=1992.6;MPET:LSYP (V)=1999.4;;Centre Frequency (Hz)=1457822.37;
<Run #267852> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267853> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267854> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1000000.0;
<Run #267855> MPET:LSYN (V)=1999.4;MPET:LSYP (V)=1992.6;;Centre Frequency (Hz)=1457822.37;
<Run #267856> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1000000.0;
<Run #267857> MPET:LSYN (V)=2002.8;MPET:LSYP (V)=1989.2;;Centre Frequency (Hz)=1457822.37;
<Run #267858> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1000000.0;
<Run #267859> MPET:LSYN (V)=2006.2;MPET:LSYP (V)=1985.8;;Centre Frequency (Hz)=1457822.37;
<Run #267860> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1000000.0;
<Run #267861> MPET:LSYN (V)=2009.6;MPET:LSYP (V)=1982.4;;Centre Frequency (Hz)=1457822.37;
<Run #267862> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1000000.0;
<Run #267863> MPET:LSYN (V)=2013.0;MPET:LSYP (V)=1979.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267820> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267821> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267822> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267823> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267824> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267825> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267826> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267827> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267828> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267829> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267830> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267831> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267832> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267833> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267834> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267835> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267836> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267837> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267838> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267839> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267840> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267841> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267820> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267821> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267822> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267823> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267824> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267825> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
